Log file open, 07/15/14 15:01:36
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.15-13.01.36:235][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.15-13.45.47:941][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.47:942][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.47:944][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.47:945][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.47:946][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.47:948][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.47:949][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.47:950][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.48:496][319]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.48:496][319]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.48:497][319]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.51:113][469]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.51:162][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.51:164][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.51:165][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.51:166][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.51:167][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.51:169][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.51:170][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.51:171][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.51:173][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.51:174][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.51:175][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.51:176][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.51:177][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.51:179][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.51:180][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.51:181][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.51:182][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.51:183][469]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.51:746][485]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.51:746][485]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.51:746][485]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.55:780][683]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.55:810][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.55:812][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.55:813][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.55:814][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.55:815][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.55:816][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.55:817][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.55:819][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.55:820][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.55:821][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.55:822][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.55:823][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.55:824][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.55:826][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.55:827][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.55:828][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.55:829][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.55:831][683]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.56:401][702]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.56:401][702]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.56:401][702]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.59:376][819]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.59:403][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.59:405][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.59:406][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.59:407][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.59:408][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.59:409][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.59:410][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.59:412][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.59:413][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.59:414][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.59:415][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.59:416][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.59:418][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.59:419][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.59:420][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.59:421][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.59:422][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.59:424][819]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.59:996][837]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.59:996][837]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.59:996][837]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.46.09:345][350]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.46.09:422][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.46.09:424][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.46.09:425][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.46.09:426][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.46.09:427][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.46.09:428][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.46.09:430][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.46.09:431][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.46.09:432][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.46.09:433][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.46.09:434][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.46.09:435][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.46.09:436][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.46.09:438][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.46.09:439][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.46.09:440][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.46.09:441][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.46.09:442][350]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.46.09:931][367]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.46.09:931][367]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.46.09:931][367]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.46.23:211][ 17]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.46.23:243][ 17]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.46.23:245][ 17]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.46.23:246][ 17]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.46.23:247][ 17]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.46.23:249][ 17]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.46.23:250][ 17]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
